2012-09-29 22:18:27,393 ERROR [Worker-12] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed: TypeHistory(namer:15,java.lang.Object,TypeHistory(explicitouter:15,java.lang.Object,TypeHistory(namer:15,java.lang.Object,null)))
	at scala.Predef$.assert(Predef.scala:160)
	at scala.tools.nsc.symtab.Symbols$TypeHistory.<init>(Symbols.scala:2194)
	at scala.tools.nsc.symtab.Symbols$Symbol.rawInfo(Symbols.scala:799)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:740)
	at scala.tools.nsc.transform.SpecializeTypes.specializeClass(SpecializeTypes.scala:689)
	at scala.tools.nsc.transform.SpecializeTypes.transformInfo(SpecializeTypes.scala:1067)
	at scala.tools.nsc.transform.InfoTransform$Phase$$anon$1.transform(InfoTransform.scala:38)
	at scala.tools.nsc.symtab.Symbols$Symbol.rawInfo(Symbols.scala:797)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:740)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$transformInfo$2$$anonfun$apply$29.apply(SpecializeTypes.scala:1061)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$transformInfo$2$$anonfun$apply$29.apply(SpecializeTypes.scala:1061)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.immutable.List.map(List.scala:76)
	at scala.tools.nsc.transform.SpecializeTypes.transformInfo(SpecializeTypes.scala:1061)
	at scala.tools.nsc.transform.InfoTransform$Phase$$anon$1.transform(InfoTransform.scala:38)
	at scala.tools.nsc.symtab.Symbols$Symbol.rawInfo(Symbols.scala:797)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:740)
	at scala.tools.nsc.symtab.Symbols$Symbol.setter(Symbols.scala:1460)
	at scala.tools.nsc.symtab.Symbols$Symbol.setter(Symbols.scala:1455)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.hasSetter(SymbolTests.scala:84)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolTests$class.classifyTerm(SymbolTests.scala:39)
